(h)anyir,rancid/rank, , ,0,0,1
zzgongong,sound of barking,,,0,0,2
zzgosong,burnt/scorched/singed,,,0,0,2
zzgrilled/roasted/toasted,panggang,,,0,0,2
zzgugur,fall (of leaves),,,0,0,2
zzHe doesn't sing any more,Dia tidak bernyanyi lagi,,,0,0,2
zzhead office,kantor pusat,,,0,0,2
zzhopefully,mudah-mudahan/semoga,,,0,0,2
zzhormat (terhadap/kepada),to be respectful to,,,0,0,2
zzI have a problem/illness/ache of the ...,saya sakit ...,,,0,0,2
zzit seems that,rupanya/sepertinya,,,0,0,2
zzjualan,merchandise/wares,,,0,0,2
zzkaisar,emperor,,,0,0,2
zzkeemasan,golden,,,0,0,2
zzkeemas-emasan,golden,,,0,0,2
zzkeindahan,beauty,,,0,0,2
zzkepandaian,ability/intelligence/skill,,,0,0,2
zzkertas,paper,,,0,0,2
zzkukus,steam/vapour,,,0,0,2
zzlaci,drawer,,,0,0,2
zzlekas,quick(ly),,,0,0,2
zzlemah,weak,,,0,0,2
zzlicin,slippery,,,0,0,2
zzlower back/waist,pinggang,,,0,0,2
zzmap (indo-english),folder,,,0,0,2
zzme + a... =,menga...,,,0,0,2
zzme + b... =,memb...,,,0,0,2
zzme + c... =,menc...,,,0,0,2
zzme + d... =,mend...,,,0,0,2
zzme + e... =,menge...,,,0,0,2
zzme + f... =,memf...,,,0,0,2
zzme + g... =,mengg...,,,0,0,2
zzme + i... =,mengi...,,,0,0,2
zzme + j... =,menj...,,,0,0,2
zzme + k... =,meng...,,,0,0,2
zzme + l... =,mel...,,,0,0,2
zzme + m... =,mem...,,,0,0,2
zzme + n... =,men...,,,0,0,2
zzme + ng... =,meng...,,,0,0,2
zzme + ny... =,meny...,,,0,0,2
zzme + o... =,mengo...,,,0,0,2
zzme + r... =,mer...,,,0,0,2
zzme + s... =,meny...,,,0,0,2
zzme + t... =,men...,,,0,0,2
zzme + u... =,mengu...,,,0,0,2
zzme + w... =,mew...,,,0,0,2
zzme + y... =,mey...,,,0,0,2
zzmemanggang,to grill/roast/toast,,,0,0,2
zzmencuri,to steal,,,0,0,2
zzmengapa,doing what/why,,,0,0,2
zzmenonton,to watch,,,0,0,2
zzmerchandise/wares,jualan,,,0,0,2
zzmore emphatic dulu,dahulu,,,0,0,2
zzmy ... hurts,... saya sakit,,,0,0,2
zznafkah,basic necessities to live,,,0,0,2
zznak,address for a child,,,0,0,2
zzngeong,to miaow,,,0,0,2
zzNo she doesn't.,Ya Tidak.,,,0,0,2
zzNyonya,Mrs.,,,0,0,2
zznyonya rumah,housewife,,,0,0,2
zzolok-olok,funny remark/joke,,,0,0,2
zzompong,toothless,,,0,0,2
zzpanci,pan,,,0,0,2
zzpandai,clever/good at,,,0,0,2
zzpaper,kertas,,,0,0,2
zzpast (telling time),lewat,,,0,0,2
zzpenonton,audience/spectator,,,0,0,2
zzperfume,minyak harum/wangi,,,0,0,2
zzperkataan,words,,,0,0,2
zzpimpin,to lead/chair a meeting,,,0,0,2
zzpocket,saku,,,0,0,2
zzpostage stamp,prangko,,,0,0,2
zzprangko,postage stamp,,,0,0,2
zzprimary school,sekolah dasar,,,0,0,2
zzpunggung,upper back,,,0,0,2
zzpurchases,belian,,,0,0,2
zzreading material,bacaan,,,0,0,2
zzrefuse to sign your name,jangan mau menulis namamu,,,0,0,2
zzrepeatedly,berkali-kali,,,0,0,2
zzrindu,long/miss/yearn for,,,0,0,2
zzroot of memanggang,panggang,,,0,0,2
zzroot of menurut,turut,,,0,0,2
zzsaku,pocket,,,0,0,2
zzSaudara,Mr./Mrs./Relative of same generation,,,0,0,2
zzslow,lambat,,,0,0,2
zzsocks,kaus kaki,,,0,0,2
zzsombong,arrogant,,,0,0,2
zzspoon,sendok,,,0,0,2
zzspring (season),musim bunga/semi,,,0,0,2
zzsyurga,heaven,,,0,0,2
zzteng,ding,,,0,0,2
zzterburu-buru,in a hurry,,,0,0,2
zztetap,constant/permanent/persistent,,,0,0,2
zzthat (object) is not for you,itu bukan untukmu,,,0,0,2
zzthat afternoon,sorenya,,,0,0,2
zzthin (of body),kurus,,,0,0,2
zzthroat,kerongkongan,,,0,0,2
zzto attend school,bersekolah,,,0,0,2
zzto compose/write,mengarang,,,0,0,2
zzto go for a walk,berjalan-jalan,,,0,0,2
zzto grill/roast/toast,memanggang,,,0,0,2
zzto lead/chair (a meeting),memimpin,,,0,0,2
zzto put (someone) to bed,menidurkan,,,0,0,2
zzto scream,memekik,,,0,0,2
zzto taste,mengecap,,,0,0,2
zzto tick (clock/watch),berdetik,,,0,0,2
zzto wait (for),menanti,,,0,0,2
zzto walk,berjalan,,,0,0,2
zztoast (noun),roti panggang,,,0,0,2
zztogether,bersama-sama,,,0,0,2
zztonton,to watch,,,0,0,2
zzTuan,Mr./Sir,,,0,0,2
zzumum,common/general/the public,,,0,0,2
zzupper back,punggung,,,0,0,2
zzwatch maker,tukang jam,,,0,0,2
zzwhat is common in boolean aux questions?,subject-auxiliary inversion,,,0,0,2
zzWhat is the name of that young lady?,Siapa nama nona itu?,,,0,0,2
"zzWhat is your name, young lady (formal)",Siapa nama Nona?,,,0,0,2
zzwhat time?,jam/pukul berapa?,,,0,0,2
zzwisma,public building,,,0,0,2
zzwortel,carrot,,,0,0,2
zzYou're next,Kamu lagi,,,0,0,2
zzyou're welcome,(terima kasih) kembali,,,0,0,2
ahli,expert,,,0,0,1
expert,ahli,,,0,0,1
antara,among/between,,,0,0,1
among/between,antara,,,0,0,1
even less/let alone/especially,apalagi,,,0,0,1
tray,baki,,,0,0,1
to greet each other,bersalaman,,,0,0,1
domba,sheep,,,0,0,1
gerak-gerik,movements,,,0,0,1
lancar,fluent,,,0,0,1
fluent,lancar,,,0,0,1
to be single,membujang,,,0,0,1
to study something (in depth),pelajari,,,0,0,1
to beautify,memperbagus,,,0,0,1
to fix/improve/repair,membaiki/memperbaiki,,,0,0,1
to renew/renovate,membarui/memperbarui,,,0,0,1
to enlarge,memperbesar,,,0,0,1
to deepen knowledge,memperdalam pengetahuan,,,0,0,1
memperdalam pengetahuan,to deepen knowledge,,,0,0,1
to look carefully at/observe/pay attention to/take notice of,memperhatikan,,,0,0,1
to make smaller,memperkecil,,,0,0,1
to introduce someone (to someone else),memperkenalkan/mengenalkan,,,0,0,1
to show something (so someone else),melihatkan/memperlihatkan,,,0,0,1
to broaden/extend/widen,memperluas,,,0,0,1
to argue over the matter of,mempertengkarkan soal,,,0,0,1
mempertunjukkan,to perform/show,,,0,0,1
to shave/shear,mencukur,,,0,0,1
to find out/know/realise,mengetahui,,,0,0,1
field/paddock,padang rumput,,,0,0,1
pegewai,employee/official,,,0,0,1
knowledge,pengetahuan,,,0,0,1
journey/trip,perjalanan,,,0,0,1
sahabat,friend,,,0,0,1
sajak,poem,,,0,0,1
poem,sajak,,,0,0,1
sastra,literature,,,0,0,1
sebaya,of the same age/generation,,,0,0,1
sejarah,history,,,0,0,1
history,sejarah,,,0,0,1
a certain/one,suatu,,,0,0,1
to invite someone to do something,mempersilakan/menyilakan,,,0,0,1
to let someone hear,memperdengarkan,,,0,0,1
to show/indicate,menunjukkan,,,0,0,1
kebesaran,greatness/rather large,,,0,0,1
kecantikan,beauty,,,0,0,1
kerugian,damage/loss,,,0,0,1
kedudukan,position/situation,,,0,0,1
life,kehidupan,,,0,0,1
hobby,kesukaan,,,0,0,1
a gift from God or from a person of higher status,anugrah,,,0,0,1
to chat,bercakap-cakap,,,0,0,1
to chat and joke,bercengkerama,,,0,0,1
beres,in good order/well organised,,,0,0,1
in good order/well organised,beres,,,0,0,1
bersedia,to be ready (to),,,0,0,1
berteriak,to cry out/scream,,,0,0,1
to turn 7 years old,berumur cukup 7 tahun,,,0,0,1
medal,bintang,,,0,0,1
gembira,delighted/happy,,,0,0,1
kado,gift/present,,,0,0,1
karib,close (of friend)/intimate,,,0,0,1
candle,lilin,,,0,0,1
to place/put,menaruh,,,0,0,1
to nod (intransitive),mengangguk,,,0,0,1
to nod (transitive),menganggukkan,,,0,0,1
(meng)anugrahi,to present someone with something,,,0,0,1
menganugrahkan,to present something to someone,,,0,0,1
to invite,mengundang,,,0,0,1
to sing (transitive),menyanyikan,,,0,0,1
to prepare (something),menyediakan,,,0,0,1
to arrange (objects on display/flowers),menyusun,,,0,0,1
to celebrate,merayakan,,,0,0,1
mulia,distinguished/honoured/respected,,,0,0,1
paman,uncle,,,0,0,1
segera,immediately,,,0,0,1
once in a while,sekali-sekali,,,0,0,1
serta,and/together with,,,0,0,1
setrup,cordial/syrup,,,0,0,1
membuatkan,to make someone something,,,0,0,1
membelikan,to buy someone something,,,0,0,1
membawakan,to bring someone something,,,0,0,1
mengambilkan,to fetch someone something,,,0,0,1
membacakan,to read someone something,,,0,0,1
membukakan,to open something on someone's behalf,,,0,0,1
mencarikan,to find someone something,,,0,0,1
memintakan,to ask for something for someone else,,,0,0,1
to send (someone something),mengirimi,,,0,0,1
to send (something to someone),mengirim(kan),,,0,0,1
to lend (someone something),meminjami,,,0,0,1
to lend (something to someone),meminjamkan,,,0,0,1
to offer (someone something),menawari,,,0,0,1
to offer (something to someone),menawarkan,,,0,0,1
adat,custom(ary)/tradition(al),,,0,0,1
agama,religion,,,0,0,1
religion,agama,,,0,0,1
agung,great/important (of people),,,0,0,1
amat,very,,,0,0,1
shoulder,bahu,,,0,0,1
recently,baru-baru ini,,,0,0,1
the next/following,berikut(nya),,,0,0,1
berkunjung (ke),to visit,,,0,0,1
berpegang (kepada),to hold on (to),,,0,0,1
berupa,in the form of/to take the form of,,,0,0,1
cerana,betel bowl/platter,,,0,0,1
cucuk konde,decorative hairpin,,,0,0,1
empunya,owner,,,0,0,1
ankle bracelets,gelang kaki,,,0,0,1
gerakan,movements,,,0,0,1
golongan,group,,,0,0,1
total amount/total number,jumlah,,,0,0,1
majority,kebanyaknya,,,0,0,1
kingdom,kerajaan,,,0,0,1
exclusive(ly)/specific(ally),khas,,,0,0,1
special(ly),khusus,,,0,0,1
bun in hair,konde,,,0,0,1
koran,newspaper,,,0,0,1
to compare,membandingkan,,,0,0,1
to suspect,mencurigai,,,0,0,1
about/concerning/to concern,mengenai,,,0,0,1
mengenakan,to put on/wear,,,0,0,1
to mention,menyebutkan,,,0,0,1
blackboard,papan tulis,,,0,0,1
plural indicator for members of a class or group of people,para,,,0,0,1
announcement/notice,pemberitahuan,,,0,0,1
teenage girl/young lady,pemudi,,,0,0,1
accompaniment,pengiring,,,0,0,1
pengiring,accompaniment,,,0,0,1
penumpang,passenger,,,0,0,1
passenger,penumpang,,,0,0,1
offering/transfer(n),penyerahan,,,0,0,1
social mixing,pergaulan,,,0,0,1
agreement/promise,perjanjian,,,0,0,1
soft(ly)/slow(ly),perlahan-lahan,,,0,0,1
plain/unpatterned,polos,,,0,0,1
shoulder sash and sarong folded in two and worn around the hips,selempang and sesamping,,,0,0,1
sirih,betel leaf,,,0,0,1
the harbour of Jakarta,Tanjung Priuk,,,0,0,1
firm(ly)/strong(ly)/tight(ly),teguh,,,0,0,1
suddenly,tiba-tiba,,,0,0,1
i.e./namely/that is,yaitu,,,0,0,1
located/placed,terletak,,,0,0,1
forbidden (stative),terlarang,,,0,0,1
open,terbuka,,,0,0,1
closed,tertutup,,,0,0,1
located/to be found,terdapat,,,0,0,1
to be prepared (stative),tersedia,,,0,0,1
to tread on accidentally,terinjak,,,0,0,1
unable to be bought,tidak terbeli,,,0,0,1
unable to be finished,tidak terselesaikan,,,0,0,1
unable to be heard,tidak terdengar,,,0,0,1
unable to be looked after,tidak terurus,,,0,0,1
unable to be remembered,tidak teringat,,,0,0,1
unable to be used up,tidak terhabiskan,,,0,0,1
unable to be washed,tidak tercuci,,,0,0,1
unable to be caried,tidak terbawa,,,0,0,1
unable to be kept/reared,tidak terpelihara,,,0,0,1
unable to be endured,tidak tertahan,,,0,0,1
unable to be worn,tidak terpakai,,,0,0,1
to comprise/consist of,terdiri dari,,,0,0,1
terhadap,towards (not 'in the direction of'),,,0,0,1
belonging to/including,termasuk,,,0,0,1
tergesa-gesa,in a hurry,,,0,0,1
tersedu-sedu,sobbing,,,0,0,1
tersedu-sedan,sobbing,,,0,0,1
terbahak-bahak,heartily (of laugh),,,0,0,1
gemar akan,to like,,,0,0,1
digemari,liked,,,0,0,1
disukai,liked,,,0,0,1
diingini,wanted,,,0,0,1
diinginkan,wanted,,,0,0,1
dipercayai,trusted,,,0,0,1
dicintai,loved,,,0,0,1
to be suspicious of,curiga kepada/terhadap,,,0,0,1
dicurigai,suspected,,,0,0,1
to be respectful to,hormat kepada/terhadap,,,0,0,1
to respect,menghormati,,,0,0,1
diketahui,known,,,0,0,1
Alangkah bagusnya!,How beautiful!,,,0,0,1
awan,cloud,,,0,0,1
cloud,awan,,,0,0,1
pillow,bantal,,,0,0,1
bantal,pillow,,,0,0,1
benua,continent,,,0,0,1
continent,benua,,,0,0,1
heavy,berat,,,0,0,1
to lie down,berbaring,,,0,0,1
to be in a row,berjajar,,,0,0,1
to alter/change (intransitive),bertukar,,,0,0,1
blouse,blus,,,0,0,1
bukan main gembirnya,how happy (s)he was,,,0,0,1
empuk,soft/tender,,,0,0,1
soft/tender,empuk,,,0,0,1
gagah,dashing/strong,,,0,0,1
dashing/strong,gagah,,,0,0,1
hadiah,gift/prize,,,0,0,1
harapan,hope,,,0,0,1
hasil,product/result,,,0,0,1
product/result,hasil,,,0,0,1
kasur,mattress,,,0,0,1
mattress,kasur,,,0,0,1
disappointed,kecewa,,,0,0,1
excitement/happiness,kegirangan,,,0,0,1
lapangan terbang,airport,,,0,0,1
lasak,restless,,,0,0,1
restless,lasak,,,0,0,1
letak,position,,,0,0,1
position,letak,,,0,0,1
to serve/wait on,melayani,,,0,0,1
melayani,to serve/wait on,,,0,0,1
memejamkan,to close/shut (eyes),,,0,0,1
to close/shut (eyes),memejamkan,,,0,0,1
satisfactory,memuaskan,,,0,0,1
to win,menang,,,0,0,1
menang,to win,,,0,0,1
menanggung,to guarantee/take care of,,,0,0,1
to guarantee/take care of,menanggung,,,0,0,1
menemui,to meet,,,0,0,1
mengelamun,to daydream,,,0,0,1
to daydream,mengelamun,,,0,0,1
to clear away/pack up,mengemasi,,,0,0,1
mengemasi,to clear away/pack up,,,0,0,1
to hinder/impede/obscure,menghambat,,,0,0,1
mengunjungi,to visit,,,0,0,1
to hit/strike,menimpa,,,0,0,1
desert,padang pasir,,,0,0,1
pendeknya,in short,,,0,0,1
steward(/host)/stewardess(/hostess),pramugara/pramugari,,,0,0,1
competition/contest,sayembara,,,0,0,1
sebentar-sebentar,from time to time,,,0,0,1
so that (so dass),sehingga,,,0,0,1
so that (damit),supaya,,,0,0,1
at the latest,selambat-lambatnya,,,0,0,1
blanket,selimut,,,0,0,1
selimut,blanket,,,0,0,1
sinar,rays,,,0,0,1
rays,sinar,,,0,0,1
sungguh,really/truly,,,0,0,1
to be spread out,terbentang,,,0,0,1
examination,ujian,,,0,0,1
crimson,lembayung,,,0,0,1
as fast as possible,secepat-cepatnya,,,0,0,1
until you're completely satisfied,sekenyang-kenyangnya,,,0,0,1
disappointing,mengecewakan,,,0,0,1
pleasing,menggembirakan,,,0,0,1
saddening,menyedihkan,,,0,0,1
Bukan main!,Amazing/Extraordinary/Incredible!,,,0,0,1
reddish,kemerah-merahan,,,0,0,1
blueish,kebiru-biruan,,,0,0,1
childish,kekanak-kanakan,,,0,0,1
westernised,kebarat-baratan,,,0,0,1
yellowish,kekuning-kuningan,,,0,0,1
dark (blackish),kehitam-hitaman,,,0,0,1
greyish,keabu-abuan,,,0,0,1
zzzamrud,emerald,,,0,0,2
zzzamzam,(water from) a sacred well in the Mecca's mosque,,,0,0,2
zzzohor,lohor,,,0,0,2
bangsa,nation/race,,,0,0,1
berbisa,to be poisonous,,,0,0,1
to be mixed (with),bercampur (dengan),,,0,0,1
bergolak,to boil/seethe,,,0,0,1
to be at war/fight,berperang,,,0,0,1
to be firmly united,bersatu-padu,,,0,0,1
bertempur,to fight (on the battlefield),,,0,0,1
to fight (on the battlefield),bertempur,,,0,0,1
destroyed,binasa,,,0,0,1
binasa,destroyed,,,0,0,1
budak,"child, slave (in some areas)",,,0,0,1
"child, slave (in some areas)",budak,,,0,0,1
gelak,laughter/to laugh,,,0,0,1
thundering,gemuruh,,,0,0,1
gubuk,hut/shed,,,0,0,1
hut/shed,gubuk,,,0,0,1
jiwa,life/soul/spirit,,,0,0,1
kaum ibu,women (in general),,,0,0,1
keluh,moan,,,0,0,1
kemerdekaan,freedom,,,0,0,1
freedom,kemerdekaan,,,0,0,1
kena,to be hit/struck by,,,0,0,1
kesasar,to get lost/stray,,,0,0,1
korban,victim,,,0,0,1
victim,korban,,,0,0,1
maka itu,because of this/that is why...,,,0,0,1
mati-matian,with all one's strength,,,0,0,1
medan,field/town square,,,0,0,1
to break out/explode,meletus,,,0,0,1
to imagine/suggest,membayangkan,,,0,0,1
to fight for/struggle for,memperjuangkan,,,0,0,1
to get/obtain,memperoleh,,,0,0,1
to subjugate,menaklukkan,,,0,0,1
to experience,mengalami,,,0,0,1
to regard (as),menganggap,,,0,0,1
to avoid,menghindarkan,,,0,0,1
to sacrifice,mengorbankan,,,0,0,1
to control/dominate/rule,menguasai,,,0,0,1
to colonise,menjajah,,,0,0,1
to translate,menterjemahkan,,,0,0,1
cannon,meriam,,,0,0,1
hero,pahlawan,,,0,0,1
payah,difficult/tired,,,0,0,1
pelor,bullet,,,0,0,1
bullet,pelor,,,0,0,1
administration,pemerintahan,,,0,0,1
experience (n),pengalaman,,,0,0,1
(pe)perang(an),war,,,0,0,1
intermediary,perantaraan,,,0,0,1
through/by means of,perantaraan,,,0,0,1
masses/people,rakyat,,,0,0,1
salah satu,one of...,,,0,0,1
one of...,salah satu,,,0,0,1
as/like,sebagai,,,0,0,1
sebagai,as/like,,,0,0,1
sekitar,around/vicinity,,,0,0,1
senjata,weapon,,,0,0,1
siksa(an),torment/torture,,,0,0,1
sorak,applause/cheer,,,0,0,1
sukar,difficult,,,0,0,1
tegak,to be errect/upright,,,0,0,1
to be errect/upright,tegak,,,0,0,1
escaped from/safe from,terhindar,,,0,0,1
trodden on,terinjak,,,0,0,1
colonised,terjajah,,,0,0,1
translation,terjemahan,,,0,0,1
involved,terlibat,,,0,0,1
to chop/hack,tetak,,,0,0,1
tewas,killed/slain,,,0,0,1
killed/slain,tewas,,,0,0,1
to crash/fall/topple,tumbang,,,0,0,1
tumbang,to crash/fall/tumble,,,0,0,1
batu,stone,,,0,0,1
stone,batu,,,0,0,1
denda,fine (n),,,0,0,1
fine (n),denda,,,0,0,1
gementar,to tremble,,,0,0,1
to tremble,gementar,,,0,0,1
cut/wound,luka,,,0,0,1
wounded,luka,,,0,0,1
mud,lumpur,,,0,0,1
makam,grave (n),,,0,0,1
to report,mengabarkan,,,0,0,1
pecahan,fragment,,,0,0,1
fragment,pecahan,,,0,0,1
pekarangan,playground/yard,,,0,0,1
refugee,pengungsi,,,0,0,1
request,permintaan,,,0,0,1
rombongan,group/party of people,,,0,0,1
semboyan,slogan,,,0,0,1
slogan,semboyan,,,0,0,1
tanaman,plant,,,0,0,1
plant,tanaman,,,0,0,1
forced,terpaksa,,,0,0,1
left behind by accident,tertinggal,,,0,0,1
dekati,to approach,,,0,0,1
jauhi,to avoid,,,0,0,1
duduki,to occupy,,,0,0,1
to oil,minyaki,,,0,0,1
to sign (with a signature),tandatangani,,,0,0,1
to salt,garami,,,0,0,1
to accompany (go along with someone),temani,,,0,0,1
to head/lead,kepalai,,,0,0,1
to pluck (remove feathers from),bului,,,0,0,1
to dirty,kotori,,,0,0,1
to heat,panasi,,,0,0,1
to wet,basahi,,,0,0,1
to fulfil,penuhi,,,0,0,1
to light/illuminate,terangi,,,0,0,1
to reduce/make less,kurangi,,,0,0,1
to scold/be angry at,marahi,,,0,0,1
to kiss again and again,ciumi,,,0,0,1
to hit over and over again,pukuli,,,0,0,1
to bombard,bomi,,,0,0,1
to ring (intransitive),berbunyi,,,0,0,1
to ring (transitive),membunyikan,,,0,0,1
to gather (intransitive),berkumpul,,,0,0,1
to gather (transitive),mengumpulkan,,,0,0,1
to stop (intransitive),berhenti,,,0,0,1
to stop (transitive),menghentikan,,,0,0,1
to lie down (intransitive),berbaring,,,0,0,1
to lay (s.o.) down (transitive),membaringkan,,,0,0,1
to ask about (transitive),menanyakan,,,0,0,1
to tell/reminice (intransitive),bercerita,,,0,0,1
to tell (transitive),menceritakan,,,0,0,1
to think about (transitive),memikirkan,,,0,0,1
to breast/bottle feed (intransitive),menyusu,,,0,0,1
to breast/bottle feed (transitive),menyusukan,,,0,0,1
to land (intransitive),mendarat,,,0,0,1
to land (transitive),mendaratkan,,,0,0,1
to hide (intransitive),menyuruk,,,0,0,1
to hide (transitive),menyurukkan,,,0,0,1
to sing (intransitive),menyanyi,,,0,0,1
to sing (transitive),menyanyikan,,,0,0,1
to register,mendaftarkan,,,0,0,1
allowance,belanja,,,0,0,1
to spend (money),membelanjakan,,,0,0,1
to borrow,pinjam,,,0,0,1
to lend,pinjamkan,,,0,0,1
to be starving,kelaparan,,,0,0,1
to die of starvation,mati kelaparan,,,0,0,1
he is terrified,die ketakutan,,,0,0,1
he died of fright,dia mati ketakutan,,,0,0,1
I trembled with fright,saya gementar ketakutan,,,0,0,1
he is freezing,dia kedinginan,,,0,0,1
he froze to death,dia mati kedinginan,,,0,0,1
I'm frezing to death,saya mati kedinginan,,,0,0,1
I shivered with cold,saya gementar kedinginan,,,0,0,1
he died of heat,dia mati kepanasan,,,0,0,1
I'm dying of heat,saya mati kepanasan,,,0,0,1
he's suffering from thirst,dia kehausan,,,0,0,1
he died of thirst,dia mati kehausan,,,0,0,1
I'm dying of thirst,saya mati kehausan,,,0,0,1
He is over-full,dia kekenyangan,,,0,0,1
I'm dying of over-eating,saya mati kekenyangan,,,0,0,1
He is in great pain,dia kesakitan,,,0,0,1
He is dying of pain,dia mati kesakitan,,,0,0,1
He screamed with pain,dia memekik kesakitan,,,0,0,1
He is crying with pain,dia menangis kesakitan,,,0,0,1
I've lost my bag,saya kehilangan tas,,,0,0,1
she's suffering the loss of her mother,dia kematian ibu,,,0,0,1
We're out of ice,kami kehabisan es,,,0,0,1
they're short of food,mereka kekurangan makanan,,,0,0,1
he's had his car nicked,dia kecurian mobil,,,0,0,1
We have a guest,kita kedatangan tamu,,,0,0,1
their house burnt down,mereka kebakaran,,,0,0,1
I left my bag behind,saya ketinggalan tas,,,0,0,1
I missed the bus (idiom),saya ketinggalan bis,,,0,0,1
I'm behind the times,saya ketinggalan zaman,,,0,0,1
visible,kelihatan,,,0,0,1
audible,kedengaran,,,0,0,1
caught in the act,kedapatan,,,0,0,1
to be found out (doing something bad),ketahuan,,,0,0,1
to be out after dark,kemalaman,,,0,0,1
to accidentally sleep in/oversleep,kesiangan,,,0,0,1
to get caught in the rain,kehujanan,,,0,0,1
to be/get flooded,kebanjiran,,,0,0,1
rather podgy,kegemukan,,,0,0,1
rather large,kebesaran,,,0,0,1
rather small,kekecilan,,,0,0,1
rather long,kepanjangan,,,0,0,1
rather hard,kekerasan,,,0,0,1
hit by a bullet,kena pelor,,,0,0,1
to get fined,kena denda,,,0,0,1
to catch cholera,kena penyakit kolera,,,0,0,1
to be/get shot,kena tembak,,,0,0,1